INDEX,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
1,AUS,EDUEXP,TRY,PC_GDP,A,2011,1.634,
2,AUS,EDUEXP,TRY,PC_GDP,A,2012,1.604,
3,AUS,EDUEXP,TRY,PC_GDP,A,2013,1.695,
4,AUS,EDUEXP,TRY,PC_GDP,A,2014,1.853,
5,AUS,EDUEXP,TRY,PC_GDP,A,2015,2.034,
6,CAN,EDUEXP,TRY,PC_GDP,A,2011,2.477,
7,CAN,EDUEXP,TRY,PC_GDP,A,2012,2.484,
8,CAN,EDUEXP,TRY,PC_GDP,A,2013,2.508,
9,CAN,EDUEXP,TRY,PC_GDP,A,2014,2.499,
10,CAN,EDUEXP,TRY,PC_GDP,A,2015,2.448,
11,FRA,EDUEXP,TRY,PC_GDP,A,2011,1.453,
12,FRA,EDUEXP,TRY,PC_GDP,A,2012,1.443,
13,FRA,EDUEXP,TRY,PC_GDP,A,2013,1.47,
14,FRA,EDUEXP,TRY,PC_GDP,A,2014,1.477,
15,FRA,EDUEXP,TRY,PC_GDP,A,2015,1.464,
16,DEU,EDUEXP,TRY,PC_GDP,A,2011,1.207,
17,DEU,EDUEXP,TRY,PC_GDP,A,2012,1.219,
18,DEU,EDUEXP,TRY,PC_GDP,A,2013,1.219,
19,DEU,EDUEXP,TRY,PC_GDP,A,2014,1.227,
20,DEU,EDUEXP,TRY,PC_GDP,A,2015,1.224,
21,ITA,EDUEXP,TRY,PC_GDP,A,2011,0.967,
22,ITA,EDUEXP,TRY,PC_GDP,A,2012,0.944,
23,ITA,EDUEXP,TRY,PC_GDP,A,2013,0.97,
24,ITA,EDUEXP,TRY,PC_GDP,A,2014,0.963,
25,ITA,EDUEXP,TRY,PC_GDP,A,2015,0.923,
26,JPN,EDUEXP,TRY,PC_GDP,A,2011,1.516,
27,JPN,EDUEXP,TRY,PC_GDP,A,2012,1.482,
28,JPN,EDUEXP,TRY,PC_GDP,A,2013,1.482,
29,JPN,EDUEXP,TRY,PC_GDP,A,2014,1.451,
30,JPN,EDUEXP,TRY,PC_GDP,A,2015,1.388,
31,KOR,EDUEXP,TRY,PC_GDP,A,2011,2.43,
32,KOR,EDUEXP,TRY,PC_GDP,A,2012,2.344,
33,KOR,EDUEXP,TRY,PC_GDP,A,2013,2.293,
34,KOR,EDUEXP,TRY,PC_GDP,A,2014,2.257,
35,KOR,EDUEXP,TRY,PC_GDP,A,2015,1.815,
36,MEX,EDUEXP,TRY,PC_GDP,A,2011,1.255,
37,MEX,EDUEXP,TRY,PC_GDP,A,2012,1.305,
38,MEX,EDUEXP,TRY,PC_GDP,A,2013,1.245,
39,MEX,EDUEXP,TRY,PC_GDP,A,2014,1.415,
40,MEX,EDUEXP,TRY,PC_GDP,A,2015,1.415,
41,TUR,EDUEXP,TRY,PC_GDP,A,2011,1.951,
42,TUR,EDUEXP,TRY,PC_GDP,A,2012,1.774,
43,TUR,EDUEXP,TRY,PC_GDP,A,2013,1.714,
44,TUR,EDUEXP,TRY,PC_GDP,A,2014,1.747,
45,TUR,EDUEXP,TRY,PC_GDP,A,2015,1.653,
46,GBR,EDUEXP,TRY,PC_GDP,A,2011,,M
47,GBR,EDUEXP,TRY,PC_GDP,A,2012,1.737,
48,GBR,EDUEXP,TRY,PC_GDP,A,2013,1.781,
49,GBR,EDUEXP,TRY,PC_GDP,A,2014,1.758,
50,GBR,EDUEXP,TRY,PC_GDP,A,2015,1.868,
51,USA,EDUEXP,TRY,PC_GDP,A,2011,2.742,
52,USA,EDUEXP,TRY,PC_GDP,A,2012,2.762,
53,USA,EDUEXP,TRY,PC_GDP,A,2013,2.619,
54,USA,EDUEXP,TRY,PC_GDP,A,2014,2.649,
55,USA,EDUEXP,TRY,PC_GDP,A,2015,2.576,
56,ARG,EDUEXP,TRY,PC_GDP,A,2011,,M
57,ARG,EDUEXP,TRY,PC_GDP,A,2012,,M
58,ARG,EDUEXP,TRY,PC_GDP,A,2013,1.166,
59,ARG,EDUEXP,TRY,PC_GDP,A,2014,1.25,
60,ARG,EDUEXP,TRY,PC_GDP,A,2015,,M
61,CHN,EDUEXP,TRY,PC_GDP,A,2011,,M
62,CHN,EDUEXP,TRY,PC_GDP,A,2012,,M
63,CHN,EDUEXP,TRY,PC_GDP,A,2013,,M
64,CHN,EDUEXP,TRY,PC_GDP,A,2014,,M
65,CHN,EDUEXP,TRY,PC_GDP,A,2015,,M
66,IND,EDUEXP,TRY,PC_GDP,A,2011,,M
67,IND,EDUEXP,TRY,PC_GDP,A,2012,,M
68,IND,EDUEXP,TRY,PC_GDP,A,2013,,M
69,IND,EDUEXP,TRY,PC_GDP,A,2014,,M
70,IND,EDUEXP,TRY,PC_GDP,A,2015,,M
71,IDN,EDUEXP,TRY,PC_GDP,A,2011,,M
72,IDN,EDUEXP,TRY,PC_GDP,A,2012,0.838,
73,rus,EDUEXP,TRY,PC_GDP,A,2013,0.534,
74,IDN,EDUEXP,TRY,PC_GDP,A,2014,,M
75,IDN,EDUEXP,TRY,PC_GDP,A,2015,0.676,
76,RUS,EDUEXP,TRY,PC_GDP,A,2011,1.291,
77,RUS,EDUEXP,TRY,PC_GDP,A,2012,1.269,
78,RUS,EDUEXP,TRY,PC_GDP,A,2013,1.275,
79,RUS,EDUEXP,TRY,PC_GDP,A,2014,1.236,
80,RUS,EDUEXP,TRY,PC_GDP,A,2015,1.148,
81,SAU,EDUEXP,TRY,PC_GDP,A,2011,,M
82,SAU,EDUEXP,TRY,PC_GDP,A,2012,,M
83,SAU,EDUEXP,TRY,PC_GDP,A,2013,,M
84,SAU,EDUEXP,TRY,PC_GDP,A,2014,,M
85,SAU,EDUEXP,TRY,PC_GDP,A,2015,,M
86,BRA,EDUEXP,TRY,PC_GDP,A,2011,0.931,
87,BRA,EDUEXP,TRY,PC_GDP,A,2012,0.864,
88,BRA,EDUEXP,TRY,PC_GDP,A,2013,0.86,
89,BRA,EDUEXP,TRY,PC_GDP,A,2014,0.824,
90,BRA,EDUEXP,TRY,PC_GDP,A,2015,0.959,
91,ZAF,EDUEXP,TRY,PC_GDP,A,2011,,M
